,Title,City,Salary,Rating,Company,Hourly,Salary without $ and K,Min_Salary,Max_Salary,Avg_Salary,State,Title Simp,Seniority
0,DATA SCIENTIST-HEALTHCARE,"Dayton, OH",$56K - $96K ,3.6,Premier Health,0, 56  -  96  ,56,96,76.0,OH,data scientist,na
1,Data Scientist,"Washington, DC",$78K - $150K ,3.9,Deloitte,0, 78  -  150  ,78,150,114.0,DC,data scientist,na
2,Data Scientist,"Lorton, VA",$120K ,2.6,QinetiQ Inc.,0, 120  ,120,120,120.0,VA,data scientist,na
3,Data Scientist with TS Clearance,"Arlington, VA",$86K - $154K ,3.9,Deloitte,0, 86  -  154  ,86,154,120.0,VA,data scientist,na
4,Data Scientist Principal,"Hagerstown, MD",$73K - $137K ,4.0,JLG Equipment Services Inc,0, 73  -  137  ,73,137,105.0,MD,data scientist,sr
5,Sr. Data Scientist,"Chicago, IL",$83K - $138K ,3.7,CNA Insurance,0, 83  -  138  ,83,138,110.5,IL,data scientist,sr
6,Machine Learning Engineer,"Cambridge, MA",$78K - $115K ,4.8,MORSE Corp,0, 78  -  115  ,78,115,96.5,MA,ml,na
7,Staff Data Scientist,"Boston, MA",$96K - $170K ,3.6,"Alteryx, Inc.",0, 96  -  170  ,96,170,133.0,MA,data scientist,na
8,Scientist I or II,"Salt Lake City, UT",$67K - $68K ,3.7,"BioFire Diagnostics, LLC.",0, 67  -  68  ,67,68,67.5,UT,na,na
9,Data Scientist,"Atlanta, GA",$67K - $113K ,2.8,IFG Companies,0, 67  -  113  ,67,113,90.0,GA,data scientist,na
10,Senior Scientist,"Alexandria, MN",$68K - $97K ,3.5,LGC Limited,0, 68  -  97  ,68,97,82.5,MN,na,sr
11,Data Scientist with Polygraph,"Rosslyn, VA",$80K - $148K ,3.9,Deloitte,0, 80  -  148  ,80,148,114.0,VA,data scientist,na
12,Data Scientist,"Portland, ME",$65K - $107K ,3.8,Unum,0, 65  -  107  ,65,107,86.0,ME,data scientist,na
13,Research Data Scientist,"Rockville, MD",$77K - $133K ,3.8,Intelligent Automation,0, 77  -  133  ,77,133,105.0,MD,data scientist,na
14,Research Scientist I - Essentia,"Ankeny, IA",$62K - $120K ,2.8,The Lauridsen Group,0, 62  -  120  ,62,120,91.0,IA,na,na
15,Data Engineer,"Boise, ID",$65K - $123K ,3.6,AmerisourceBergen,0, 65  -  123  ,65,123,94.0,ID,data engineer,na
16,Data Scientist,"Laurel, MD",$100K - $160K ,4.7,Johns Hopkins Applied Physics Laboratory (APL),0, 100  -  160  ,100,160,130.0,MD,data scientist,na
17,Lead / Senior Data Scientist,"Austin, TX",$73K - $142K ,3.7,Dealerware,0, 73  -  142  ,73,142,107.5,TX,data scientist,sr
18,Data Engineer,"Ogden, UT",$56K - $111K ,3.8,America First Credit Union,0, 56  -  111  ,56,111,83.5,UT,data engineer,na
19,Principal Scientist,"Branford, CT",$76K - $155K ,3.7,IsoPlexis,0, 76  -  155  ,76,155,115.5,CT,na,sr
20,Scientist,"Louisville, KY",$47K - $96K ,3.4,Louisville Water Company,0, 47  -  96  ,47,96,71.5,KY,na,na
21,Data Scientist,"Fairfax, VA",$61K - $77K ,4.0,"Array Information Technology, Inc.",0, 61  -  77  ,61,77,69.0,VA,data scientist,na
22,Sr. Manager Advanced Analytics (Data Scientist),"Arlington, VA",$85K - $153K ,3.6,Lidl US,0, 85  -  153  ,85,153,119.0,VA,data scientist,sr
23,Data Analyst,"Orlando, FL",$44K - $79K ,4.1,MMM Holdings,0, 44  -  79  ,44,79,61.5,FL,analyst,na
24,"Data Engineer – Fairfax, VA","Fairfax, VA",$73K - $141K ,3.3,Vibrent Health,0, 73  -  141  ,73,141,107.0,VA,data engineer,na
25,Data Scientist,"Columbus, OH",$65K - $114K ,3.4,Safelite Group,0, 65  -  114  ,65,114,89.5,OH,data scientist,na
26,Research Scientist,"Reston, VA",$79K - $201K ,3.4,"Metron, Inc.",0, 79  -  201  ,79,201,140.0,VA,na,na
27,Scientist,"San Diego, CA",$53K - $115K ,2.5,ACON Laboratories,0, 53  -  115  ,53,115,84.0,CA,na,na
28,Data Scientist,Remote,$75K - $120K ,3.8427956989247285,ForMotiv,0, 75  -  120  ,75,120,97.5,Remote,data scientist,na
29,Data Science Intern,Remote,$17 Per Hour,4.7,Noodle,1, 17  ,34,34,34.0,Remote,na,na
30,Sr Data Scientist,"Salt Lake City, UT",$80K - $140K ,3.8,Zions Bancorporation,0, 80  -  140  ,80,140,110.0,UT,data scientist,sr
31,Data Scientist,Remote,$63 - $82 Per Hour,4.4,ids,1, 63 -  82  ,126,164,145.0,Remote,data scientist,na
32,Data Scientist,"San Francisco, CA",$250K - $450K ,4.7,Blue Owl,0, 250  -  450  ,250,450,350.0,CA,data scientist,na
33,Data Scientist/Machine Learning,Remote,$67 - $69 Per Hour,3.8427956989247285,Vezita Tech Inc,1, 67 -  69  ,134,138,136.0,Remote,data scientist,na
34,Data Scientist-Senior,"Washington, DC",$119K - $201K ,3.5,Perspecta,0, 119  -  201  ,119,201,160.0,DC,data scientist,sr
35,Scientist - New Product Development,"Lancaster, PA",$48K - $72K ,3.8,Armstrong World Industries,0, 48  -  72  ,48,72,60.0,PA,na,na
36,Data Scientist Senior Manager,"Gilbert, AZ",$98K - $183K ,3.9,Deloitte,0, 98  -  183  ,98,183,140.5,AZ,data scientist,sr
37,"Research Scientist, Level 2","Catonsville, MD",$79K - $103K ,4.2,ManTech International Corporation,0, 79  -  103  ,79,103,91.0,MD,na,na
38,Senior Data Analyst,"Los Angeles, CA",$82K - $155K ,4.0,PubNub,0, 82  -  155  ,82,155,118.5,CA,analyst,sr
39,Research Scientist - Metabolic Pathways,"Blacksburg, VA",$70K - $124K ,3.8427956989247285,"Landos Biopharma, Inc.",0, 70  -  124  ,70,124,97.0,VA,na,na
40,Data Scientist,"Washington, DC",$92K - $182K ,4.1,Copper River Shared Services,0, 92  -  182  ,92,182,137.0,DC,data scientist,na
41,Financial Data Analyst (South of Milwaukee),"Milwaukee, WI",$65K - $79K ,3.6,Uline,0, 65  -  79  ,65,79,72.0,WI,analyst,na
42,Fleet Coordinator (Data Analyst),"Tampa, FL",$42K - $79K ,3.8,Valet Living,0, 42  -  79  ,42,79,60.5,FL,analyst,na
43,Data Engineer,"Milwaukee, WI",$60K - $114K ,3.8427956989247285,Sift Healthcare,0, 60  -  114  ,60,114,87.0,WI,data engineer,na
44,SCIENTIST - BIOPHARMACEUTICALS,"Middleton, WI",$33K - $63K ,4.0,PPD,0, 33  -  63  ,33,63,48.0,WI,na,na
45,Data Scientist,"Herndon, VA",$79K - $131K ,3.6,"ATCS, P.L.C.",0, 79  -  131  ,79,131,105.0,VA,data scientist,na
46,Customer Success Jr. Data Scientist,"Folsom, CA",$69K - $121K ,3.8427956989247285,"Opeeka, Inc.",0, 69  -  121  ,69,121,95.0,CA,data scientist,jr
47,Artificial Intelligence/Machine Learning Engineer Associate,"McLean, VA",$69K - $143K ,3.8,Mitre Corporation,0, 69  -  143  ,69,143,106.0,VA,ml,na
48,Scientist/Senior Scientist_Immuno-oncology,"Gaithersburg, MD",$60K - $128K ,5.0,"Salubris Biotherapeutics, Inc.",0, 60  -  128  ,60,128,94.0,MD,na,sr
49,Associate Consumer Scientist,"Caryville, TN",$33K - $76K ,4.3,BSH Home Appliances Group,0, 33  -  76  ,33,76,54.5,TN,na,na
50,Financial Data Analyst,"Pleasant Prairie, WI",$65K - $79K ,3.6,Uline,0, 65  -  79  ,65,79,72.0,WI,analyst,na
51,"Data Scientist, Medical Diagnostics","Mountain View, CA",$88K - $150K ,3.5,Specific Diagnostics,0, 88  -  150  ,88,150,119.0,CA,data scientist,na
52,Data Analyst,"Anchorage, AK",$40K - $79K ,3.4,Alaska Heart and Vascular Institute,0, 40  -  79  ,40,79,59.5,AK,analyst,na
53,"Senior Remediation Engineer, Geologist, Scientist","El Dorado, AR",$62K - $117K ,3.4,Clean Harbors,0, 62  -  117  ,62,117,89.5,AR,na,sr
54,Data Scientist Manager,"Arlington, VA",$92K - $180K ,3.9,Deloitte,0, 92  -  180  ,92,180,136.0,VA,data scientist,na
55,Data Scientist - Defense &amp; Intelligence,"Fort Meade, MD",$89K - $133K ,4.3,Elder Research Inc,0, 89  -  133  ,89,133,111.0,MD,data scientist,na
56,Analytical Technologies Scientist I,"San Diego, CA",$83K - $157K ,4.0,Ajinomoto Bio-Pharma Services,0, 83  -  157  ,83,157,120.0,CA,na,na
57,Enterprise Applications &amp; Analytics Manager,"Schaumburg, IL",$75K - $127K ,3.8427956989247285,Fugen Technology Corporation,0, 75  -  127  ,75,127,101.0,IL,manager,na
58,Data Analyst,"Dana Point, CA",$50K - $107K ,3.8427956989247285,Alter Management LLC,0, 50  -  107  ,50,107,78.5,CA,analyst,na
59,Lead Wetland Scientist,"Westborough, MA",$41K - $84K ,3.7,SWCA Environmental Consultants,0, 41  -  84  ,41,84,62.5,MA,na,sr
60,Data Scientist/Machine Learning,Remote,$67 - $69 Per Hour,3.8427956989247285,Vezita Tech Inc,1, 67 -  69  ,134,138,136.0,Remote,data scientist,na
61,Data Scientist,Remote,$75K - $120K ,3.8427956989247285,ForMotiv,0, 75  -  120  ,75,120,97.5,Remote,data scientist,na
62,Data Science Intern,Remote,$17 Per Hour,4.7,Noodle,1, 17  ,34,34,34.0,Remote,na,na
63,Sr Data Scientist,"Salt Lake City, UT",$80K - $140K ,3.8,Zions Bancorporation,0, 80  -  140  ,80,140,110.0,UT,data scientist,sr
64,Data Scientist,Remote,$63 - $82 Per Hour,4.4,ids,1, 63 -  82  ,126,164,145.0,Remote,data scientist,na
65,Senior Data Analyst (contract or full time),Remote,$96 - $108 Per Hour,4.0,Confidential Priviately-Held Company,1, 96 -  108  ,192,216,204.0,Remote,analyst,sr
66,Data Scientist,"San Francisco, CA",$250K - $450K ,4.7,Blue Owl,0, 250  -  450  ,250,450,350.0,CA,data scientist,na
67,Data Scientist,Remote,$75K - $120K ,3.8427956989247285,ForMotiv,0, 75  -  120  ,75,120,97.5,Remote,data scientist,na
68,Senior Data Scientist,Remote,$110K - $140K ,3.8427956989247285,competitive balance analytics,0, 110  -  140  ,110,140,125.0,Remote,data scientist,sr
69,Data Scientist,"San Francisco, CA",$250K - $450K ,4.7,Blue Owl,0, 250  -  450  ,250,450,350.0,CA,data scientist,na
70,Data Scientist,Remote,$80K - $125K ,2.8,JM Talent Inc.,0, 80  -  125  ,80,125,102.5,Remote,data scientist,na
71,Data Scientist - Wearables,Remote,$80K - $190K ,3.8427956989247285,Invisalert Solutions,0, 80  -  190  ,80,190,135.0,Remote,data scientist,na
72,Sr Data Scientist,"Salt Lake City, UT",$80K - $140K ,3.8,Zions Bancorporation,0, 80  -  140  ,80,140,110.0,UT,data scientist,sr
73,Data Scientist,"Greensboro, NC",$36K - $51K ,3.6,LMS,0, 36  -  51  ,36,51,43.5,NC,data scientist,na
74,Data Scientist,"Lehi, UT",$70K - $90K ,4.6,Xyngular,0, 70  -  90  ,70,90,80.0,UT,data scientist,na
75,Data Science Intern,Remote,$17 Per Hour,4.7,Noodle,1, 17  ,34,34,34.0,Remote,na,na
76,Senior Data Engineer,"Reston, VA",$70K - $129K ,4.6,Novetta,0, 70  -  129  ,70,129,99.5,VA,data engineer,sr
77,Data Scientist,"Miami Lakes, FL",$60K - $129K ,3.8427956989247285,FinTrust Search Group,0, 60  -  129  ,60,129,94.5,FL,data scientist,na
78,"Medical Laboratory Scientist, IRL - Night Shift 1 1 1","San Antonio, TX",$40K - $73K ,2.2,BioBridge Global,0, 40  -  73  ,40,73,56.5,TX,na,na
79,Big Data Engineer/Developer,"McLean, VA",$81K - $147K ,4.2,ManTech International Corporation,0, 81  -  147  ,81,147,114.0,VA,data engineer,na
80,Hire and Train Data Scientist/ Engineer,"San Francisco, CA",$83K - $146K ,3.7,Cognizant Technology Solutions,0, 83  -  146  ,83,146,114.5,CA,data scientist,na
81,Data Engineer (Remote Opportunities Available),"Oklahoma City, OK",$54K - $100K ,3.8427956989247285,Bison Technologies,0, 54  -  100  ,54,100,77.0,OK,data engineer,na
82,"Sr. Scientist, Cell Therapy R&amp;D","Telford, PA",$59K - $115K ,2.7,"Secant Group, LLC",0, 59  -  115  ,59,115,87.0,PA,na,sr
83,Supply Chain Data Analyst (South of Milwaukee),"Milwaukee, WI",$46K - $83K ,3.6,Uline,0, 46  -  83  ,46,83,64.5,WI,analyst,na
84,Certifying Scientist - Toxicology,"Reno, NV",$50K - $123K ,4.4,MD Labs,0, 50  -  123  ,50,123,86.5,NV,na,na
85,Battery Management Systems (BMS) Scientist,"Woburn, MA",$66K - $134K ,4.1,SolidEnergy Systems,0, 66  -  134  ,66,134,100.0,MA,na,na
86,Cloud Data Engineer for Autonomous Driving,"Newark, CA",$94K - $130K ,4.1,Lucid Motors,0, 94  -  130  ,94,130,112.0,CA,data engineer,na
87,Senior Data Engineer,"Providence, RI",$91K - $153K ,3.6,VirginPulse,0, 91  -  153  ,91,153,122.0,RI,data engineer,sr
88,"NGS Scientist, Library Prep","Newark, CA",$108K - $197K ,4.2,Stealth Mode Startup,0, 108  -  197  ,108,197,152.5,CA,na,na
89,Investments Intermediate Quantitative Analyst,"Chicago, IL",$56K - $114K ,3.8427956989247285,Allstate Insurance Company,0, 56  -  114  ,56,114,85.0,IL,analyst,na
90,Senior DTC Data Analyst,"Portland, OR",$66K - $132K ,4.0,Columbia Sportswear,0, 66  -  132  ,66,132,99.0,OR,analyst,sr
91,Data Scientist,"Overland Park, KS",$60K - $115K ,3.8427956989247285,Sunlighten (435/Metcalf),0, 60  -  115  ,60,115,87.5,KS,data scientist,na
92,Experienced Data Engineer,"Indianapolis, IN",$77K - $90K ,3.8,Liberty Mutual Insurance,0, 77  -  90  ,77,90,83.5,IN,data engineer,na
93,Performance Improvement Data Analyst,"Chicago, IL",$61K - $71K ,3.3,RML Specialty Hospital,0, 61  -  71  ,61,71,66.0,IL,analyst,na
94,Data Engineer,"Chantilly, VA",$72K - $128K ,3.9,"General Dynamics Mission Systems, Inc",0, 72  -  128  ,72,128,100.0,VA,data engineer,na
95,Research Assistant or Scientist I,"Kansas City, KS",$32K - $46K ,3.3,"Sekisui XenoTech, LLC",0, 32  -  46  ,32,46,39.0,KS,na,na
96,Principal Scientist - Assay Development,"Branford, CT",$61K - $130K ,3.7,IsoPlexis,0, 61  -  130  ,61,130,95.5,CT,na,sr
97,Digital Marketing &amp; Data Analyst,"KenTownshipood, MI",$35K - $75K ,3.0,"Hull Lift Truck, Inc.",0, 35  -  75  ,35,75,55.0,MI,analyst,na
98,Jr. Data Engineer - (Hire and Train),"Tampa, FL",$57K - $107K ,3.7,Cognizant Technology Solutions,0, 57  -  107  ,57,107,82.0,FL,data engineer,jr
99,Data Engineer - MB,"Rosemont, IL",$71K - $89K ,3.5,Martin Brower,0, 71  -  89  ,71,89,80.0,IL,data engineer,na
100,LC/MS Protein Characterization Scientist,"San Diego, CA",$60K - $119K ,3.3,Eurofins,0, 60  -  119  ,60,119,89.5,CA,na,na
101,Analytic Consultant - Federal,"Washington, DC",$60K - $111K ,4.1,ASR ANALYTICS LLC,0, 60  -  111  ,60,111,85.5,DC,na,na
102,Marketing Data Scientist - Texas or Michigan,"Dallas, TX",$102K - $122K ,3.9,Comerica Bank,0, 102  -  122  ,102,122,112.0,TX,data scientist,na
103,Data Engineer,"Chantilly, VA",$81K - $163K ,4.3,Noblis,0, 81  -  163  ,81,163,122.0,VA,data engineer,na
104,Data Scientist,"Alexandria, VA",$83K - $98K ,3.8,"InnovaSystems International, LLC",0, 83  -  98  ,83,98,90.5,VA,data scientist,na
105,Data Scientist,"Milwaukee, WI",$71K - $126K ,3.6,Clarios,0, 71  -  126  ,71,126,98.5,WI,data scientist,na
106,Financial Data Analyst (North of Chicago),"Chicago, IL",$65K - $79K ,3.6,Uline,0, 65  -  79  ,65,79,72.0,IL,analyst,na
107,Principal Scientist / Analytical Chemistry,"Rush, NY",$146K - $172K ,3.8427956989247285,iuvo BioScience,0, 146  -  172  ,146,172,159.0,NY,na,sr
108,Principal Marketing Scientist,"Livonia, MI",$72K - $137K ,3.5,Valassis,0, 72  -  137  ,72,137,104.5,MI,na,sr
109,Sr. Data Engineer,"Ann Arbor, MI",$90K - $170K ,3.6,"Alteryx, Inc.",0, 90  -  170  ,90,170,130.0,MI,data engineer,sr
110,Research Associate/Scientist - Protein Kinase Assays,"Marlborough, MA",$52K - $99K ,4.0,Bevov,0, 52  -  99  ,52,99,75.5,MA,na,na
111,Data Engineer,"Urbandale, IA",$55K - $103K ,4.2,"Brokers International, Ltd.",0, 55  -  103  ,55,103,79.0,IA,data engineer,na
112,SR DATA ARCHITECT-DIGITAL HLTH,"Dayton, OH",$129K - $142K ,3.6,Premier Health,0, 129  -  142  ,129,142,135.5,OH,na,sr
113,Data Engineer,"Baltimore, MD",$66K - $128K ,3.8427956989247285,CreditXpert,0, 66  -  128  ,66,128,97.0,MD,data engineer,na
114,Senior Data Analyst,"Atlanta, GA",$71K - $110K ,3.8,Unum,0, 71  -  110  ,71,110,90.5,GA,analyst,sr
115,Scientist / Biologist - GMP QC,"Exton, PA",$37K - $41K ,3.4,Absorption Systems,0, 37  -  41  ,37,41,39.0,PA,na,na
116,Licensed Clinical Laboratory Scientist,"Atwater, CA",$53K - $106K ,3.8427956989247285,"Castle Family Health Centers, Inc",0, 53  -  106  ,53,106,79.5,CA,na,na
117,Senior Data Engineer,"New Haven, CT",$81K - $137K ,3.4,AVANGRID,0, 81  -  137  ,81,137,109.0,CT,data engineer,sr
118,Senior Data Scientist,"Boulder, CO",$90K - $162K ,5.0,Cloud Agronomics,0, 90  -  162  ,90,162,126.0,CO,data scientist,sr
119,Data Scientist,"Westborough, MA",$65K - $113K ,3.1,Olympus Corporation of the Americas,0, 65  -  113  ,65,113,89.0,MA,data scientist,na
120,Health Care Data Scientist,"Irving, TX",$91K - $149K ,4.2,"Vizient, Inc.",0, 91  -  149  ,91,149,120.0,TX,data scientist,na
121,Data Scientist,"Anderson, MO",$61K - $113K ,3.4,Walmart,0, 61  -  113  ,61,113,87.0,MO,data scientist,na
122,Scientist-II Cellular Engineering,"San Antonio, TX",$40K - $87K ,2.2,BioBridge Global,0, 40  -  87  ,40,87,63.5,TX,na,na
123,Data Analyst,"Philadelphia, PA",$44K - $84K ,3.1,Gift of Life Donor Program,0, 44  -  84  ,44,84,64.0,PA,analyst,na
124,Web and Marketing Data Analyst,"Newport News, VA",$46K - $95K ,3.6,Ferguson,0, 46  -  95  ,46,95,70.5,VA,analyst,na
125,Machine Learning Engineer,"Plano, TX",$68K - $109K ,3.8,Liberty Mutual Insurance,0, 68  -  109  ,68,109,88.5,TX,ml,na
126,Data Scientist II (Remote),"Carlsbad, CA",$70K - $118K ,3.8,Thermo Fisher - America,0, 70  -  118  ,70,118,94.0,CA,data scientist,na
127,Data Scientist,Remote,$75K - $120K ,3.8427956989247285,ForMotiv,0, 75  -  120  ,75,120,97.5,Remote,data scientist,na
128,Data Science Intern,Remote,$17 Per Hour,4.7,Noodle,1, 17  ,34,34,34.0,Remote,na,na
129,Sr Data Scientist,"Salt Lake City, UT",$80K - $140K ,3.8,Zions Bancorporation,0, 80  -  140  ,80,140,110.0,UT,data scientist,sr
130,Data Scientist,Remote,$63 - $82 Per Hour,4.4,ids,1, 63 -  82  ,126,164,145.0,Remote,data scientist,na
131,Data Scientist,"San Francisco, CA",$250K - $450K ,4.7,Blue Owl,0, 250  -  450  ,250,450,350.0,CA,data scientist,na
132,Scientist / Biologist - GMP QC,"Exton, PA",$37K - $41K ,3.4,Absorption Systems,0, 37  -  41  ,37,41,39.0,PA,na,na
133,Licensed Clinical Laboratory Scientist,"Atwater, CA",$53K - $106K ,3.8427956989247285,"Castle Family Health Centers, Inc",0, 53  -  106  ,53,106,79.5,CA,na,na
134,Senior Data Engineer,"New Haven, CT",$81K - $137K ,3.4,AVANGRID,0, 81  -  137  ,81,137,109.0,CT,data engineer,sr
135,"Marking Mix/ Multi-Touch Attribution Analytics Manager, Team Lead","New York, NY",$53K - $103K ,3.4,KANTAR,0, 53  -  103  ,53,103,78.0,NY,manager,sr
136,Data Scientist,"Westborough, MA",$65K - $113K ,3.1,Olympus Corporation of the Americas,0, 65  -  113  ,65,113,89.0,MA,data scientist,na
