,Title,City,Salary,Rating,Company,Hourly,Salary without $ and K,Min_Salary,Max_Salary,Avg_Salary,State,Title Simp,Seniority
137,Product Research and Development Scientist,"Granville, OH",$68K - $116K ,3.9,OWENS CORNING,0, 68  -  116  ,68,116,92.0,OH,na,na
138,Data Scientist,"Anderson, MO",$61K - $113K ,3.4,Walmart,0, 61  -  113  ,61,113,87.0,MO,data scientist,na
139,Scientist-II Cellular Engineering,"San Antonio, TX",$40K - $87K ,2.2,BioBridge Global,0, 40  -  87  ,40,87,63.5,TX,na,na
140,Senior Data Engineer (Polygraph Clearance),"Chantilly, VA",$79K - $139K ,4.2,ManTech International Corporation,0, 79  -  139  ,79,139,109.0,VA,data engineer,sr
141,Data Analyst,"Philadelphia, PA",$44K - $84K ,3.1,Gift of Life Donor Program,0, 44  -  84  ,44,84,64.0,PA,analyst,na
142,Machine Learning Engineer,"Plano, TX",$68K - $109K ,3.8,Liberty Mutual Insurance,0, 68  -  109  ,68,109,88.5,TX,ml,na
143,Web and Marketing Data Analyst,"Newport News, VA",$46K - $95K ,3.6,Ferguson,0, 46  -  95  ,46,95,70.5,VA,analyst,na
144,Scientist II or higher,"Kansas City, KS",$48K - $60K ,3.3,"Sekisui XenoTech, LLC",0, 48  -  60  ,48,60,54.0,KS,na,na
145,"Research Scientist - Computer Vision, Machine Learning","Rockville, MD",$67K - $130K ,3.8,Intelligent Automation,0, 67  -  130  ,67,130,98.5,MD,ml,na
146,Analytical Scientist,"Malvern, PA",$48K - $86K ,3.8427956989247285,Flamma USA,0, 48  -  86  ,48,86,67.0,PA,na,na
147,Senior Operations Research Scientist,"Laurel, MD",$96K - $183K ,4.7,Johns Hopkins Applied Physics Laboratory (APL),0, 96  -  183  ,96,183,139.5,MD,na,sr
148,"Sr. Data Engineer – Fairfax, VA","Fairfax, VA",$92K - $159K ,3.3,Vibrent Health,0, 92  -  159  ,92,159,125.5,VA,data engineer,sr
149,Bioanalytical - Institute Associate Scientist II,"Houston, TX",$46K - $74K ,4.3,MD Anderson Cancer Center,0, 46  -  74  ,46,74,60.0,TX,na,na
150,Clinical Laboratory Scientist-International Travelling required,"Diamond Bar, CA",$49K - $107K ,3.8427956989247285,Confidential,0, 49  -  107  ,49,107,78.0,CA,na,na
151,Senior Data Analyst,"Honolulu, HI",$61K - $115K ,2.6,AlohaCare,0, 61  -  115  ,61,115,88.0,HI,analyst,sr
152,Fraud Data Analyst,"Augusta, ME",$35K - $61K ,3.4,Knowledge Services,0, 35  -  61  ,35,61,48.0,ME,analyst,na
153,Data Scientist,"Fort Lauderdale, FL",$73K - $120K ,3.8427956989247285,Webstore Group,0, 73  -  120  ,73,120,96.5,FL,data scientist,na
154,"Clinical Laboratory Scientist, Full Time, Evening Shift","Lodi, CA",$25 - $41 Per Hour,3.6,Adventist Health,1, 25 -  41  ,50,82,66.0,CA,na,na
155,Network Analytics Manager,"Hanover, MD",$68K - $144K ,4.1,Johns Hopkins Health Care,0, 68  -  144  ,68,144,106.0,MD,manager,na
156,Senior / Principal Big Data Engineer,"Austin, TX",$104K - $135K ,3.4,BlackBerry,0, 104  -  135  ,104,135,119.5,TX,data engineer,sr
157,"Scientist IV, Quality Control","Spokane, WA",$54K - $114K ,3.7,Jubilant HollisterStier Spokane,0, 54  -  114  ,54,114,84.0,WA,na,na
158,Senior Data Scientist,"Topeka, KS",$95K - $150K ,4.2,Hill's Pet Nutrition,0, 95  -  150  ,95,150,122.5,KS,data scientist,sr
159,Research Scientist - Radar,"Rockville, MD",$82K - $156K ,3.8,Intelligent Automation,0, 82  -  156  ,82,156,119.0,MD,na,na
160,Environmental Scientist/Technical Writer,"Amarillo, TX",$36K - $79K ,3.2,Talon/LPE,0, 36  -  79  ,36,79,57.5,TX,na,na
161,Data Science Manager,"Wilmington, DE",$65K - $136K ,4.1,"Continental Finance Company, LLC",0, 65  -  136  ,65,136,100.5,DE,manager,na
162,Data Scientist-Journeyman,"Washington, DC",$83K - $135K ,3.5,Perspecta,0, 83  -  135  ,83,135,109.0,DC,data scientist,na
163,Data Scientist,"Trumbull, CT",$82K - $133K ,3.2,HPOne,0, 82  -  133  ,82,133,107.5,CT,data scientist,na
164,"Clinical Laboratory Scientist (CLS), Full Time, Nights","Willits, CA",$54K - $97K ,3.6,Adventist Health,0, 54  -  97  ,54,97,75.5,CA,na,na
165,GBSD Data Scientist,"Roy, UT",$64K - $129K ,3.8427956989247285,Northrop Grumman,0, 64  -  129  ,64,129,96.5,UT,data scientist,na
166,Enterprise Analytics Consultant (Full time employee),"Whippany, NJ",$66K - $122K ,3.6,ConnectiveRx,0, 66  -  122  ,66,122,94.0,NJ,na,na
167,Scientist/ Manager – Process Analytics,"Cambridge, MA",$82K - $161K ,3.1,Evelo Biosciences,0, 82  -  161  ,82,161,121.5,MA,manager,na
168,Senior Research Scientist - Robotic and Autonomous Systems,"Rockville, MD",$77K - $157K ,3.8,Intelligent Automation,0, 77  -  157  ,77,157,117.0,MD,na,sr
169,GBSD Data Scientist,"Roy, UT",$67K - $121K ,4.0,Northrop Grumman,0, 67  -  121  ,67,121,94.0,UT,data scientist,na
170,Data Scientist (Predictive Modeler),"Vienna, VA",$85K - $141K ,4.1,Navy Federal Credit Union,0, 85  -  141  ,85,141,113.0,VA,data scientist,na
171,Business Analyst - Data Science,"Fort Wayne, IN",$48K - $87K ,3.7,MedPro Group,0, 48  -  87  ,48,87,67.5,IN,analyst,na
172,"Clinical Scientist, Genetics Lab Director","Tulsa, OK",$44K - $91K ,3.7,Saint Francis Health System,0, 44  -  91  ,44,91,67.5,OK,director,na
173,Data Scientist,"Durham, NC",$72K - $117K ,4.5,TARGET PHARMASOLUTIONS,0, 72  -  117  ,72,117,94.5,NC,data scientist,na
174,Associate Scientist or Research Associate,"Ashland, MA",$37K - $66K ,3.8427956989247285,MatTek Life Sciences,0, 37  -  66  ,37,66,51.5,MA,na,na
175,Data Analyst,"New York, NY",$75K - $85K ,4.1,Sharecare Inc,0, 75  -  85  ,75,85,80.0,NY,analyst,na
176,Corporate Quality Data Analyst,"Danbury, CT",$45K - $93K ,3.3,"Health Quest Systems, Inc.",0, 45  -  93  ,45,93,69.0,CT,analyst,na
177,"Associate Scientist, Process Development &amp; Manufacturing 1","San Antonio, TX",$33K - $72K ,2.2,BioBridge Global,0, 33  -  72  ,33,72,52.5,TX,na,na
178,Machine Learning Engineer,"Wharton, NJ",$136K - $151K ,3.5,Perspecta,0, 136  -  151  ,136,151,143.5,NJ,ml,na
179,Data Architect,"Laurel, MD",$84K - $160K ,4.7,Johns Hopkins Applied Physics Laboratory (APL),0, 84  -  160  ,84,160,122.0,MD,na,na
180,Machine Learning Engineer,"Wharton, NJ",$136K - $151K ,3.5,Perspecta,0, 136  -  151  ,136,151,143.5,NJ,ml,na
181,"Scientist, Workflow Development Group (MA)","Marlborough, MA",$66K - $132K ,3.8,Akoya Biosciences,0, 66  -  132  ,66,132,99.0,MA,na,na
182,Data Scientist,"Norfolk, VA",$65K - $120K ,3.9,Herdt Consulting Inc,0, 65  -  120  ,65,120,92.5,VA,data scientist,na
183,Data Engineer,"Quincy, MA",$60K - $109K ,3.0,Atlantic Broadband,0, 60  -  109  ,60,109,84.5,MA,data engineer,na
184,Data Engineer,"Chantilly, VA",$90K - $148K ,3.8427956989247285,SIEGE Technologies,0, 90  -  148  ,90,148,119.0,VA,data engineer,na
185,Medical Laboratory Scientist,"Decatur, IL",$19 - $27 Per Hour,3.9,Memorial Health,1, 19 -  27  ,38,54,46.0,IL,na,na
186,Business Data Analyst,"Parsippany, NJ",$53K - $103K ,3.8427956989247285,"Pressler, Felt & Warshaw, LLP.",0, 53  -  103  ,53,103,78.0,NJ,analyst,na
187,Data Scientist,"Fort Lauderdale, FL",$65K - $110K ,5.0,ARC Group,0, 65  -  110  ,65,110,87.5,FL,data scientist,na
188,Data Analyst,"Bethesda, MD",$49K - $89K ,3.8,CACI,0, 49  -  89  ,49,89,69.0,MD,analyst,na
189,"Associate Scientist / Scientist I, Protein Biochemistry","Hayward, CA",$82K - $165K ,3.8427956989247285,"Fornia BioSolutions, Inc.",0, 82  -  165  ,82,165,123.5,CA,na,na
190,Data Engineer Manager - Remote,"Atlanta, GA",$62K - $122K ,4.1,Bellhops,0, 62  -  122  ,62,122,92.0,GA,data engineer,na
191,"Geologist, Hydrogeologist or Environmental Scientist","Anchorage, AK",$37K - $72K ,3.8427956989247285,"Terrasat, Inc.",0, 37  -  72  ,37,72,54.5,AK,na,na
192,"Sr. Scientist, Biopharmaceutical Development - Protein &amp; Gene Therapy","Irvine, CA",$81K - $158K ,1.8,Nitto Avecia Pharma Services,0, 81  -  158  ,81,158,119.5,CA,na,sr
193,Flow Cytometry Scientist,"Doylestown, PA",$44K - $97K ,3.8427956989247285,"FlowMetric Life Sciences, Inc.",0, 44  -  97  ,44,97,70.5,PA,na,na
194,Lead Data Scientist - Search,"Charlotte, NC",$66K - $115K ,4.4,Darwin Recruitment,0, 66  -  115  ,66,115,90.5,NC,data scientist,sr
195,"AVP, ETL Developer/Data Engineer","Livingston, NJ",$136K - $158K ,3.3,CIT Group,0, 136  -  158  ,136,158,147.0,NJ,data engineer,na
196,Healthcare Data Analyst - Quality Outcomes Managment,"Hershey, PA",$53K - $66K ,3.9,Penn State Health Milton S. Hershey Medical Center,0, 53  -  66  ,53,66,59.5,PA,analyst,na
197,"Mid-Level Environmental Scientist / Geologist, Req. 2021005","Schaumburg, IL",$60K - $92K ,3.8427956989247285,Specialty Consulting Inc.,0, 60  -  92  ,60,92,76.0,IL,na,na
198,Senior Data Engineer,"Watertown, MA",$96K - $153K ,4.2,Athenahealth,0, 96  -  153  ,96,153,124.5,MA,data engineer,sr
199,Certifying Scientist (2nd or 3rd Shift),"Greenville, SC",$109K - $132K ,3.8427956989247285,Luxor Scientific,0, 109  -  132  ,109,132,120.5,SC,na,na
200,Clinical Laboratory Scientist (Generalist),"Benicia, CA",$53K - $115K ,3.8427956989247285,1CARE Medical Diagnostics,0, 53  -  115  ,53,115,84.0,CA,na,na
201,Data Engineer,"Arlington, VA",$70K - $129K ,4.9,IntraFi Network,0, 70  -  129  ,70,129,99.5,VA,data engineer,na
202,Scientist / Sr. Scientist - HPLC,"Exton, PA",$52K - $56K ,3.4,Absorption Systems,0, 52  -  56  ,52,56,54.0,PA,na,sr
203,Data Engineer,"South Bend, IN",$119K - $130K ,3.8427956989247285,Aunalytics,0, 119  -  130  ,119,130,124.5,IN,data engineer,na
204,Senior Data Analytics Advisor,"Boron, CA",$97K - $103K ,4.0,Rio Tinto,0, 97  -  103  ,97,103,100.0,CA,na,sr
205,Data Scientist,"New York, NY",$84K - $142K ,3.6,Epsilon,0, 84  -  142  ,84,142,113.0,NY,data scientist,na
206,Computer Scientist Level 2,"Fort Meade, MD",$99K - $127K ,3.8,CACI,0, 99  -  127  ,99,127,113.0,MD,na,na
207,Data Engineer/Scientist TS/SCI w/POLY,"Tysons Corner, VA",$95K - $120K ,3.8427956989247285,AUGR LLC,0, 95  -  120  ,95,120,107.5,VA,data engineer,na
208,Data Engineer,"Arlington, VA",$70K - $129K ,4.9,IntraFi Network,0, 70  -  129  ,70,129,99.5,VA,data engineer,na
209,Clinical Research Scientist,"Watertown, MA",$35K - $67K ,3.3,"Lyra Therapeutics, Inc.",0, 35  -  67  ,35,67,51.0,MA,na,na
210,Data Scientist,"Fort Gordon, GA",$82K - $154K ,3.8427956989247285,"Roccomar, Inc.",0, 82  -  154  ,82,154,118.0,GA,data scientist,na
211,Healthcare Data Analyst (Accountable Care Organization),"Palm Springs, FL",$40K - $59K ,3.8,"Palm Beach Accountable Care Organization, LLC",0, 40  -  59  ,40,59,49.5,FL,analyst,na
212,Scientist - Ocular,"San Diego, CA",$53K - $76K ,3.4,Absorption Systems,0, 53  -  76  ,53,76,64.5,CA,na,na
213,Modeling &amp; Experimental Research Scientist for Materials in Extreme Environments,"Laurel, MD",$61K - $122K ,4.7,Johns Hopkins Applied Physics Laboratory (APL),0, 61  -  122  ,61,122,91.5,MD,na,na
214,QA Data Review Specialist (Pharmaceutical),Bristol,$29K - $77K ,3.8427956989247285,UPM Pharmaceuticals,0, 29  -  77  ,29,77,53.0,na,na,na
215,Senior Data Engineer,"Watertown, MA",$96K - $153K ,4.2,Athenahealth,0, 96  -  153  ,96,153,124.5,MA,data engineer,sr
216,Data Scientist,"Valley View Heights, OH",$70K - $123K ,3.6,Citizens,0, 70  -  123  ,70,123,96.5,OH,data scientist,na
217,Senior Data Consultant,"Austin, TX",$121K - $137K ,3.8427956989247285,Apgar Consulting,0, 121  -  137  ,121,137,129.0,TX,na,sr
218,Data Analyst,"Nashville, TN",$35K - $68K ,3.4,Knowledge Services,0, 35  -  68  ,35,68,51.5,TN,analyst,na
219,Data Engineer,"Camden, NJ",$76K - $133K ,3.3,NFI Industries,0, 76  -  133  ,76,133,104.5,NJ,data engineer,na
220,Clinical Data Analyst,"San Francisco, CA",$60K - $132K ,3.8427956989247285,Confidential,0, 60  -  132  ,60,132,96.0,CA,analyst,na
221,Clinical Laboratory Technologist - Medical Laboratory Scientist 1st Shift,"Buffalo, NY",$43K - $77K ,2.7,"OmniSeq, Inc.",0, 43  -  77  ,43,77,60.0,NY,na,na
222,Data Scientist,"Atlanta, GA",$86K - $144K ,4.0,Cox Communications Inc,0, 86  -  144  ,86,144,115.0,GA,data scientist,na
223,"Scientist, Workflow Development Group (CA)","Menlo Park, CA",$58K - $118K ,3.8,Akoya Biosciences,0, 58  -  118  ,58,118,88.0,CA,na,na
224,Data Scientist - AI Labs,"New York, NY",$113K - $190K ,4.1,BlackRock,0, 113  -  190  ,113,190,151.5,NY,data scientist,na
225,Payer Analytics Manager,"Deerfield, IL",$65K - $136K ,3.9,Lundbeck,0, 65  -  136  ,65,136,100.5,IL,manager,na
226,Research Scientist / Engineer – Wireless Communications &amp; Machine Learning,"Rockville, MD",$82K - $156K ,3.8,Intelligent Automation,0, 82  -  156  ,82,156,119.0,MD,ml,na
227,Data Scientist-Senior,"Washington, DC",$119K - $201K ,3.5,Perspecta,0, 119  -  201  ,119,201,160.0,DC,data scientist,sr
228,"Acoustic Signal Processing Engineer - Data Scientist, Machine Learning","Columbia, MD",$65K - $93K ,3.8427956989247285,Signal Systems Corporation,0, 65  -  93  ,65,93,79.0,MD,data scientist,na
229,Staff Scientist Assay Development,"Austin, TX",$93K - $179K ,3.8,Thermo Fisher - America,0, 93  -  179  ,93,179,136.0,TX,na,na
230,Senior Data Scientist,"Denver, CO",$87K - $153K ,3.8,CACI,0, 87  -  153  ,87,153,120.0,CO,data scientist,sr
231,Data Architect/ Senior/ Principal Data Modeler,"Plano, TX",$61K - $135K ,3.9,"Daman, Inc.",0, 61  -  135  ,61,135,98.0,TX,na,sr
232,Data Analyst,"Phoenix, AZ",$44K - $80K ,3.1,Knight Transportation,0, 44  -  80  ,44,80,62.0,AZ,analyst,na
233,Senior Data Scientist,"Tempe, AZ",$114K - $142K ,2.0,Global Nephrology Solutions,0, 114  -  142  ,114,142,128.0,AZ,data scientist,sr
234,"Sr. Scientist, Bioreactor Process Design","Redmond, WA",$68K - $129K ,4.8,Just - Evotec Biologics,0, 68  -  129  ,68,129,98.5,WA,na,sr
235,Machine Learning Scientist,"Egg Harbor Township, NJ",$84K - $148K ,3.8,Battelle,0, 84  -  148  ,84,148,116.0,NJ,ml,na
236,Data Scientist,"Cincinnati, OH",$73K - $117K ,3.8,Fifth Third Bank,0, 73  -  117  ,73,117,95.0,OH,data scientist,na
237,Geospatial Researcher/Data Scientist,"Alexandria, VA",$72K - $124K ,3.8,Battelle,0, 72  -  124  ,72,124,98.0,VA,data scientist,na
238,Data Engineer,"Oklahoma City, OK",$52K - $106K ,3.4,First Fidelity Bank,0, 52  -  106  ,52,106,79.0,OK,data engineer,na
239,Azure Data Engineer,"Los Angeles, CA",$81K - $139K ,4.1,Avanade,0, 81  -  139  ,81,139,110.0,CA,data engineer,na
240,eCommerce/Marketing Data Analyst,"Arlington Heights, IL",$52K - $96K ,3.4,Hopkins Manufacturing Corporation,0, 52  -  96  ,52,96,74.0,IL,analyst,na
241,Data Analyst,"Bloomington, IN",$44K - $84K ,3.6,National Salvage & Service Corporation,0, 44  -  84  ,44,84,64.0,IN,analyst,na
242,Data Engineer,"Orlando, FL",$66K - $91K ,3.8427956989247285,Lakeland Regional Health,0, 66  -  91  ,66,91,78.5,FL,data engineer,na
243,"Senior Staff Scientist, NGS DNA Amplification","Newark, CA",$152K - $180K ,4.2,Stealth Mode Startup,0, 152  -  180  ,152,180,166.0,CA,na,sr
244,Senior Data Scientist - Defense &amp; Intelligence,"Fort Meade, MD",$84K - $108K ,4.3,Elder Research Inc,0, 84  -  108  ,84,108,96.0,MD,data scientist,sr
245,Data Analyst - Anthem BHI,"Sacramento, CA",$28K - $52K ,2.7,WellSpace Health,0, 28  -  52  ,28,52,40.0,CA,analyst,na
246,Data Science Manager,"New York, NY",$87K - $182K ,3.4,Biz2Credit Inc.,0, 87  -  182  ,87,182,134.5,NY,manager,na
247,Quality Data Analyst Coordinator,"Fort Washakie, WY",$31K - $70K ,3.8427956989247285,Connections Healthcare Staffing,0, 31  -  70  ,31,70,50.5,WY,analyst,na
248,Sr. Business Intelligence Analyst,"Bellevue, WA",$54K - $112K ,3.9,Inviso Corporation,0, 54  -  112  ,54,112,83.0,WA,analyst,sr
249,"Senior Deep Learning Scientist, Mapping &amp; Localization - Autonomous Vehicles","Redmond, WA",$123K - $201K ,4.8,NVIDIA,0, 123  -  201  ,123,201,162.0,WA,na,sr
250,"Associate Scientist, Reagents (Menlo Park, CA)","Menlo Park, CA",$103K - $121K ,3.8,Akoya Biosciences,0, 103  -  121  ,103,121,112.0,CA,na,na
251,Staff Data Engineer (Oracle ERP/HCM),"Tempe, AZ",$62K - $115K ,3.5,Freedom Financial Network,0, 62  -  115  ,62,115,88.5,AZ,data engineer,na
252,"Senior Deep Learning Scientist, Mapping &amp; Localization - Autonomous Vehicles","Redmond, WA",$123K - $201K ,4.8,NVIDIA,0, 123  -  201  ,123,201,162.0,WA,na,sr
253,"Associate Scientist, Reagents (Menlo Park, CA)","Menlo Park, CA",$103K - $121K ,3.8,Akoya Biosciences,0, 103  -  121  ,103,121,112.0,CA,na,na
254,Staff Data Engineer (Oracle ERP/HCM),"Tempe, AZ",$62K - $115K ,3.5,Freedom Financial Network,0, 62  -  115  ,62,115,88.5,AZ,data engineer,na
255,Principal Scientist – Battery Cell Development,"Chico, CA",$88K - $176K ,3.8427956989247285,"Nanotech Energy, Inc.",0, 88  -  176  ,88,176,132.0,CA,na,sr
256,Data Modeler,"Dover, NH",$66K - $127K ,3.8,Liberty Mutual Insurance,0, 66  -  127  ,66,127,96.5,NH,na,na
257,Computer Scientist Level 3,"Fort Meade, MD",$68K - $114K ,3.8,CACI,0, 68  -  114  ,68,114,91.0,MD,na,na
258,Senior Data Scientist,"Chicago, IL",$90K - $160K ,4.1,BrainWorks,0, 90  -  160  ,90,160,125.0,IL,data scientist,sr
259,Senior Actuarial Data Scientist,"Newport Beach, CA",$91K - $110K ,3.7,Pacific Life,0, 91  -  110  ,91,110,100.5,CA,data scientist,sr
260,Senior Environmental Scientist and Toxicologist,"Charlottesville, VA",$73K - $92K ,3.8427956989247285,MBDC,0, 73  -  92  ,73,92,82.5,VA,na,sr
261,Oracle PL/SQL Data Engineer (REMOTE),"Stamford, CT",$100K - $140K ,3.8,CareCentrix,0, 100  -  140  ,100,140,120.0,CT,data engineer,na
262,Quality Improvement Data Analyst - Nutrition,"Boston, MA",$49K - $97K ,4.1,Boston Children's Hospital,0, 49  -  97  ,49,97,73.0,MA,analyst,na
263,Operations Metrics - Data Analyst,"Indianapolis, IN",$48K - $104K ,3.4,Knowledge Services,0, 48  -  104  ,48,104,76.0,IN,analyst,na
264,"Senior Scientist, Formulations","Bothell, WA",$69K - $131K ,3.9,Lundbeck,0, 69  -  131  ,69,131,100.0,WA,na,sr
265,Data Scientist II,"Louisville, CO",$74K - $132K ,3.8,Sierra Nevada Corporation,0, 74  -  132  ,74,132,103.0,CO,data scientist,na
