,Title,City,Salary,Rating,Company
212,Computational Biologist / Data Scientist,"Cambridge, MATop Company14d",NaN,4.2,Novartis
213,Data Scientist,"New York, NYNew24h",NaN,3.7,AllianceBernstein
214,Machine Learning Data Scientist,"San Francisco, CA5d",NaN,4.9,Oura
215,Staff Data Scientist,"East Boston, MA30d+",NaN,3.6,"Alteryx, Inc."
216,Sr Data Scientist,"Salt Lake City, UT",$80K - $140K ,3.8,Zions Bancorporation
217,Data Scientist,Remote,$63 - $82 Per Hour,4.4,ids
218,Data Scientist,"San Jose, CATop Company30d+",NaN,4.1,PayPal
219,"Data Scientist, LTV - HBO Max","Bunker Hill Towers, CA30d+",NaN,3.7,HBO Max
220,Venmo Risk Data Scientist,"Chicago, ILTop Company24h",NaN,4.1,PayPal
221,"Associate Data Scientist I, II, or III","Salt Lake City, UT30d+",NaN,3.7,"BioFire Diagnostics, LLC."
222,Biological Data Scientist,"Richland, WA24h",NaN,4.2,Pacific Northwest National Laboratory
223,Data Scientist,"Los Altos, CAEasy Apply1d",NaN,NaN,"Alto Neuroscience, Inc."
224,Data Scientist - Remote Nationwide,"San Antonio, TX2d",NaN,3.6,UnitedHealth Group
225,Hire and Train Data Scientist/ Engineer,"San Francisco, CA19d",NaN,3.7,Cognizant Technology Solutions
226,Senior Data Scientist,"Austin, TX24h",NaN,4.5,Bumble
227,Data Scientist,"San Francisco, CA",$250K - $450K ,4.7,Blue Owl
228,Statistician (contract),RemoteTop Company13d,NaN,4.2,Pfizer
229,Data Scientist,Remote5d,NaN,2.8,U.Group
230,Data Engineer,"Jersey City, NJNew1d",NaN,3.7,Cognizant Technology Solutions
231,"Machine Learning, Data Scientist - Marketing",Remote7d,NaN,4.1,Getty Images
232,NLP - MRP Data Scientist,Remote.css-1831hoy{color:#ea7600;text-align:right;line-height:20px !important;}.css-jcbnij{color:#ea7600;text-align:right;line-height:20px !important;font-size:12px !important;font-weight:bold !important;}Hot6d,NaN,4.3,Espire Services
233,Scientist / Biologist - GMP QC,"Exton, PA",$37K - $41K ,3.4,Absorption Systems
234,Licensed Clinical Laboratory Scientist,"Atwater, CA",$53K - $106K ,NaN,"Castle Family Health Centers, Inc"
235,Senior Data Engineer,"New Haven, CT",$81K - $137K ,3.4,AVANGRID
236,"Marking Mix/ Multi-Touch Attribution Analytics Manager, Team Lead","New York, NY",$53K - $103K ,3.4,KANTAR
237,Data Scientist,"Westborough, MA",$65K - $113K ,3.1,Olympus Corporation of the Americas
238,Product Research and Development Scientist,"Granville, OH",$68K - $116K ,3.9,OWENS CORNING
239,Data Scientist,"Anderson, MO",$61K - $113K ,3.4,Walmart
240,Scientist-II Cellular Engineering,"San Antonio, TX",$40K - $87K ,2.2,BioBridge Global
241,Senior Data Engineer (Polygraph Clearance),"Chantilly, VA",$79K - $139K ,4.2,ManTech International Corporation
242,Data Analyst,"Philadelphia, PA",$44K - $84K ,3.1,Gift of Life Donor Program
243,Machine Learning Engineer,"Plano, TX",$68K - $109K ,3.8,Liberty Mutual Insurance
244,Web and Marketing Data Analyst,"Newport News, VA",$46K - $95K ,3.6,Ferguson
245,Scientist II or higher,"Kansas City, KS",$48K - $60K ,3.3,"Sekisui XenoTech, LLC"
246,"Research Scientist - Computer Vision, Machine Learning","Rockville, MD",$67K - $130K ,3.8,Intelligent Automation
247,Analytical Scientist,"Malvern, PA",$48K - $86K ,NaN,Flamma USA
248,Senior Operations Research Scientist,"Laurel, MD",$96K - $183K ,4.7,Johns Hopkins Applied Physics Laboratory (APL)
249,"Sr. Data Engineer – Fairfax, VA","Fairfax, VA",$92K - $159K ,3.3,Vibrent Health
250,Bioanalytical - Institute Associate Scientist II,"Houston, TX",$46K - $74K ,4.3,MD Anderson Cancer Center
251,"Lead Product Manager Data Platform, Enterprise Apps (Remote - US)",United StatesHiring Surge6d,NaN,4.8,DISQO
252,Senior Data Scientist,Remote6d,NaN,NaN,competitive balance analytics
253,Clinical Laboratory Scientist-International Travelling required,"Diamond Bar, CA",$49K - $107K ,NaN,Confidential
254,Senior Data Analyst,"Honolulu, HI",$61K - $115K ,2.6,AlohaCare
255,Fraud Data Analyst,"Augusta, ME",$35K - $61K ,3.4,Knowledge Services
256,Sr. Validation Scientist 30557 Process Validation Equipment Qualification,"Juncos, PREasy Apply26d",NaN,NaN,CIS International LLC
257,Data Scientist,"Fort Lauderdale, FL",$73K - $120K ,NaN,Webstore Group
258,"Clinical Laboratory Scientist, Full Time, Evening Shift","Lodi, CA",$25 - $41 Per Hour,3.6,Adventist Health
259,Data Science Engineer,"Jacksonville, FLEasy Apply25d",NaN,3.8,The CSI Companies
260,Network Analytics Manager,"Hanover, MD",$68K - $144K ,4.1,Johns Hopkins Health Care
261,Lead Data Scientist,"Wellesley, MA.css-65p68w{line-height:20px !important;}.css-r3emcz{background:transparent;color:#505863;font-size:12px;font-weight:700;line-height:20px;padding:0;}Easy Apply4d",NaN,3.8,Harnham
262,Senior / Principal Big Data Engineer,"Austin, TX",$104K - $135K ,3.4,BlackBerry
263,"Scientist IV, Quality Control","Spokane, WA",$54K - $114K ,3.7,Jubilant HollisterStier Spokane
264,Senior Data Scientist,"Topeka, KS",$95K - $150K ,4.2,Hill's Pet Nutrition
265,Research Scientist - Radar,"Rockville, MD",$82K - $156K ,3.8,Intelligent Automation
266,Senior Research Scientist Cell Line/Upstream Process Development,"San Diego, CAEasy Apply7d",NaN,NaN,Mapp Biopharmaceutical
267,Staff Data Analyst (Digitalization),"Tempe, AZActively Hiring7d",NaN,3.5,Freedom Financial Network
268,Environmental Scientist/Technical Writer,"Amarillo, TX",$36K - $79K ,3.2,Talon/LPE
269,Data Science Manager,"Wilmington, DE",$65K - $136K ,4.1,"Continental Finance Company, LLC"
270,Data Scientist-Journeyman,"Washington, DC",$83K - $135K ,3.5,Perspecta
271,Data Scientist,"Trumbull, CT",$82K - $133K ,3.2,HPOne
272,"Data Engineer, Analytics","Pasadena, CAHiring Surge24h",NaN,3.9,Spokeo
273,"Clinical Laboratory Scientist (CLS), Full Time, Nights","Willits, CA",$54K - $97K ,3.6,Adventist Health
274,GBSD Data Scientist,"Roy, UT",$64K - $129K ,NaN,Northrop Grumman
275,Enterprise Analytics Consultant (Full time employee),"Whippany, NJ",$66K - $122K ,3.6,ConnectiveRx
276,Scientist/ Manager – Process Analytics,"Cambridge, MA",$82K - $161K ,3.1,Evelo Biosciences
277,Senior Research Scientist - Robotic and Autonomous Systems,"Rockville, MD",$77K - $157K ,3.8,Intelligent Automation
278,GBSD Data Scientist,"Roy, UT",$67K - $121K ,4,Northrop Grumman
279,Data Scientist (Predictive Modeler),"Vienna, VA",$85K - $141K ,4.1,Navy Federal Credit Union
280,Business Analyst - Data Science,"Fort Wayne, IN",$48K - $87K ,3.7,MedPro Group
281,"Clinical Scientist, Genetics Lab Director","Tulsa, OK",$44K - $91K ,3.7,Saint Francis Health System
282,Data Scientist,"Durham, NC",$72K - $117K ,4.5,TARGET PHARMASOLUTIONS
283,"Sr. Scientist/Principal Scientist, Immunology","Seattle, WAEasy Apply5d",NaN,NaN,Mozart Therapeutics
284,Associate Scientist or Research Associate,"Ashland, MA",$37K - $66K ,NaN,MatTek Life Sciences
285,Data Analyst,"New York, NY",$75K - $85K ,4.1,Sharecare Inc
286,Corporate Quality Data Analyst,"Danbury, CT",$45K - $93K ,3.3,"Health Quest Systems, Inc."
287,Business Intelligence Data Analyst,"Greensboro, GA19d",NaN,3.9,BANKSOUTH
288,"Associate Scientist, Process Development &amp; Manufacturing 1","San Antonio, TX",$33K - $72K ,2.2,BioBridge Global
289,Machine Learning Engineer,"Wharton, NJ",$136K - $151K ,3.5,Perspecta
290,Data Architect,"Laurel, MD",$84K - $160K ,4.7,Johns Hopkins Applied Physics Laboratory (APL)
291,Machine Learning Engineer,"Wharton, NJ",$136K - $151K ,3.5,Perspecta
292,"Scientist, Workflow Development Group (MA)","Marlborough, MA",$66K - $132K ,3.8,Akoya Biosciences
293,Data Scientist,"Norfolk, VA",$65K - $120K ,3.9,Herdt Consulting Inc
294,Data Engineer,"Quincy, MA",$60K - $109K ,3,Atlantic Broadband
295,Data Engineer,"Chantilly, VA",$90K - $148K ,NaN,SIEGE Technologies
296,Medical Laboratory Scientist,"Decatur, IL",$19 - $27 Per Hour,3.9,Memorial Health
297,Business Data Analyst,"Parsippany, NJ",$53K - $103K ,NaN,"Pressler, Felt & Warshaw, LLP."
298,Data Scientist,"Fort Lauderdale, FL",$65K - $110K ,5,ARC Group
299,Data Analyst,"Bethesda, MD",$49K - $89K ,3.8,CACI
300,Data Solutions Engineer,"Miramar Beach, FLNewEasy Apply1d",NaN,NaN,Moorecroft Systems
301,Data Science Engineer,"Madison, WIEasy Apply18d",NaN,4,AE Business Solutions
302,"Associate Scientist / Scientist I, Protein Biochemistry","Hayward, CA",$82K - $165K ,NaN,"Fornia BioSolutions, Inc."
303,Data Engineer Manager - Remote,"Atlanta, GA",$62K - $122K ,4.1,Bellhops
304,"Geologist, Hydrogeologist or Environmental Scientist","Anchorage, AK",$37K - $72K ,NaN,"Terrasat, Inc."
305,"Sr. Scientist, Biopharmaceutical Development - Protein &amp; Gene Therapy","Irvine, CA",$81K - $158K ,1.8,Nitto Avecia Pharma Services
306,Flow Cytometry Scientist,"Doylestown, PA",$44K - $97K ,NaN,"FlowMetric Life Sciences, Inc."
307,Lead Data Scientist - Search,"Charlotte, NC",$66K - $115K ,4.4,Darwin Recruitment
308,"AVP, ETL Developer/Data Engineer","Livingston, NJ",$136K - $158K ,3.3,CIT Group
309,Senior Clinical Scientist,"Newton, MAEasy Apply13d",NaN,NaN,Allena Pharmaceuticals
310,Healthcare Data Analyst - Quality Outcomes Managment,"Hershey, PA",$53K - $66K ,3.9,Penn State Health Milton S. Hershey Medical Center
311,"Mid-Level Environmental Scientist / Geologist, Req. 2021005","Schaumburg, IL",$60K - $92K ,NaN,Specialty Consulting Inc.
312,Senior Data Engineer,"Watertown, MA",$96K - $153K ,4.2,Athenahealth
313,Certifying Scientist (2nd or 3rd Shift),"Greenville, SC",$109K - $132K ,NaN,Luxor Scientific
314,Clinical Laboratory Scientist (Generalist),"Benicia, CA",$53K - $115K ,NaN,1CARE Medical Diagnostics
315,Data Engineer,"Arlington, VA",$70K - $129K ,4.9,IntraFi Network
316,Scientist / Sr. Scientist - HPLC,"Exton, PA",$52K - $56K ,3.4,Absorption Systems
317,Data Engineer,"South Bend, IN",$119K - $130K ,NaN,Aunalytics
318,Senior Data Analytics Advisor,"Boron, CA",$97K - $103K ,4,Rio Tinto
319,Managed Care Data Analyst,FloridaActively Hiring.css-65p68w{line-height:20px !important;}.css-r3emcz{background:transparent;color:#505863;font-size:12px;font-weight:700;line-height:20px;padding:0;}Easy Apply12d,NaN,4.3,Sarasota Memorial Hospital - Venice
320,Data Scientist,"New York, NY",$84K - $142K ,3.6,Epsilon
321,Data Scientist II,"Los Angeles, CANewEasy Apply1d",NaN,NaN,O'Neil Global Advisors
322,Computer Scientist Level 2,"Fort Meade, MD",$99K - $127K ,3.8,CACI
323,Data Engineer/Scientist TS/SCI w/POLY,"Tysons Corner, VA",$95K - $120K ,NaN,AUGR LLC
324,Data Engineer,"Arlington, VA",$70K - $129K ,4.9,IntraFi Network
325,Data Engineer- TS/SCI Clearance Required,"Chantilly, VAEasy Apply12d",NaN,NaN,"QR Solutions, LLC"
326,Clinical Research Scientist,"Watertown, MA",$35K - $67K ,3.3,"Lyra Therapeutics, Inc."
327,Data Scientist,"Fort Gordon, GA",$82K - $154K ,NaN,"Roccomar, Inc."
328,Healthcare Data Analyst (Accountable Care Organization),"Palm Springs, FL",$40K - $59K ,3.8,"Palm Beach Accountable Care Organization, LLC"
329,Scientist - Ocular,"San Diego, CA",$53K - $76K ,3.4,Absorption Systems
330,Media Analytics Manager,RemoteNew24h,NaN,NaN,Media Matters Worldwide
331,Modeling &amp; Experimental Research Scientist for Materials in Extreme Environments,"Laurel, MD",$61K - $122K ,4.7,Johns Hopkins Applied Physics Laboratory (APL)
332,QA Data Review Specialist (Pharmaceutical),Bristol,$29K - $77K ,NaN,UPM Pharmaceuticals
333,Senior Data Engineer,"Watertown, MA",$96K - $153K ,4.2,Athenahealth
334,Data Scientist,"Valley View Heights, OH",$70K - $123K ,3.6,Citizens
335,Data Scientist,Remote8d,NaN,4.5,WAVELY
336,Senior Data Consultant,"Austin, TX",$121K - $137K ,NaN,Apgar Consulting
337,Data Analyst,"Nashville, TN",$35K - $68K ,3.4,Knowledge Services
338,Data Engineer,"Camden, NJ",$76K - $133K ,3.3,NFI Industries
339,Imagery Analyst Scientist,"Menlo Park, CAEasy Apply5d",NaN,3.8,Akoya Biosciences
340,Clinical Data Analyst,"San Francisco, CA",$60K - $132K ,NaN,Confidential
341,Clinical Laboratory Technologist - Medical Laboratory Scientist 1st Shift,"Buffalo, NY",$43K - $77K ,2.7,"OmniSeq, Inc."
342,Data Scientist,"Atlanta, GA",$86K - $144K ,4,Cox Communications Inc
343,"Scientist, Workflow Development Group (CA)","Menlo Park, CA",$58K - $118K ,3.8,Akoya Biosciences
344,Data Scientist - AI Labs,"New York, NY",$113K - $190K ,4.1,BlackRock
345,Image Data Scientist - Computational Pathology,"San Diego, CAEasy Apply4d",NaN,NaN,Reveal Biosciences
346,Payer Analytics Manager,"Deerfield, IL",$65K - $136K ,3.9,Lundbeck
347,Research Scientist / Engineer – Wireless Communications &amp; Machine Learning,"Rockville, MD",$82K - $156K ,3.8,Intelligent Automation
348,Data Scientist-Senior,"Washington, DC",$119K - $201K ,3.5,Perspecta
349,"Acoustic Signal Processing Engineer - Data Scientist, Machine Learning","Columbia, MD",$65K - $93K ,NaN,Signal Systems Corporation
350,Staff Scientist Assay Development,"Austin, TX",$93K - $179K ,3.8,Thermo Fisher - America
351,Senior Data Scientist,"Denver, CO",$87K - $153K ,3.8,CACI
352,Data Architect/ Senior/ Principal Data Modeler,"Plano, TX",$61K - $135K ,3.9,"Daman, Inc."
353,Data Analyst,"Phoenix, AZ",$44K - $80K ,3.1,Knight Transportation
354,Senior Data Scientist,"Tempe, AZ",$114K - $142K ,2,Global Nephrology Solutions
355,"Sr. Scientist, Bioreactor Process Design","Redmond, WA",$68K - $129K ,4.8,Just - Evotec Biologics
356,Machine Learning Scientist,"Egg Harbor Township, NJ",$84K - $148K ,3.8,Battelle
357,Data Analyst,"Houston, TX6d",NaN,4,Kforce
358,Data Scientist,"Cincinnati, OH",$73K - $117K ,3.8,Fifth Third Bank
359,Travel Clinical Lab Scientist / CLS,CaliforniaEasy Apply9d,NaN,4.6,LRS Healthcare
360,Geospatial Researcher/Data Scientist,"Alexandria, VA",$72K - $124K ,3.8,Battelle
361,Data Engineer,"Oklahoma City, OK",$52K - $106K ,3.4,First Fidelity Bank
362,Data Scientist,"Bellevue, WA7d",NaN,4,System One
363,Azure Data Engineer,"Los Angeles, CA",$81K - $139K ,4.1,Avanade
364,Data Warehouse Engineer / Modeler,Remote11d,NaN,NaN,Verstand AI
365,eCommerce/Marketing Data Analyst,"Arlington Heights, IL",$52K - $96K ,3.4,Hopkins Manufacturing Corporation
366,Data Analyst,"Bloomington, IN",$44K - $84K ,3.6,National Salvage & Service Corporation
367,Data Engineer,"Orlando, FL",$66K - $91K ,NaN,Lakeland Regional Health
368,"Senior Staff Scientist, NGS DNA Amplification","Newark, CA",$152K - $180K ,4.2,Stealth Mode Startup
369,Senior Data Scientist - Defense &amp; Intelligence,"Fort Meade, MD",$84K - $108K ,4.3,Elder Research Inc
370,Data Analyst - Anthem BHI,"Sacramento, CA",$28K - $52K ,2.7,WellSpace Health
371,Data Science Manager,"New York, NY",$87K - $182K ,3.4,Biz2Credit Inc.
372,Quality Data Analyst Coordinator,"Fort Washakie, WY",$31K - $70K ,NaN,Connections Healthcare Staffing
373,Sr. Business Intelligence Analyst,"Bellevue, WA",$54K - $112K ,3.9,Inviso Corporation
374,"Senior Deep Learning Scientist, Mapping &amp; Localization - Autonomous Vehicles","Redmond, WA",$123K - $201K ,4.8,NVIDIA
375,"Associate Scientist, Reagents (Menlo Park, CA)","Menlo Park, CA",$103K - $121K ,3.8,Akoya Biosciences
376,Staff Data Engineer (Oracle ERP/HCM),"Tempe, AZ",$62K - $115K ,3.5,Freedom Financial Network
377,"Senior Deep Learning Scientist, Mapping &amp; Localization - Autonomous Vehicles","Redmond, WA",$123K - $201K ,4.8,NVIDIA
378,"Associate Scientist, Reagents (Menlo Park, CA)","Menlo Park, CA",$103K - $121K ,3.8,Akoya Biosciences
379,Staff Data Engineer (Oracle ERP/HCM),"Tempe, AZ",$62K - $115K ,3.5,Freedom Financial Network
380,Principal Scientist – Battery Cell Development,"Chico, CA",$88K - $176K ,NaN,"Nanotech Energy, Inc."
381,Data Modeler,"Dover, NH",$66K - $127K ,3.8,Liberty Mutual Insurance
382,Computer Scientist Level 3,"Fort Meade, MD",$68K - $114K ,3.8,CACI
383,Senior Data Scientist,"Chicago, IL",$90K - $160K ,4.1,BrainWorks
384,Senior Actuarial Data Scientist,"Newport Beach, CA",$91K - $110K ,3.7,Pacific Life
385,Senior Environmental Scientist and Toxicologist,"Charlottesville, VA",$73K - $92K ,NaN,MBDC
386,Oracle PL/SQL Data Engineer (REMOTE),"Stamford, CT",$100K - $140K ,3.8,CareCentrix
387,Quality Improvement Data Analyst - Nutrition,"Boston, MA",$49K - $97K ,4.1,Boston Children's Hospital
388,Operations Metrics - Data Analyst,"Indianapolis, IN",$48K - $104K ,3.4,Knowledge Services
389,"Senior Scientist, Formulations","Bothell, WA",$69K - $131K ,3.9,Lundbeck
390,Data Scientist II,"Louisville, CO",$74K - $132K ,3.8,Sierra Nevada Corporation
391,Clinical Lab Scientist,"San Diego, CA",$50K - $92K ,1.7,DermTech
392,Data Scientist,"North Miami, FL",$66K - $107K ,NaN,TalentoHCM
393,"Principal Scientist, High Throughput Analytical","Redmond, WA",$95K - $192K ,4.8,Just - Evotec Biologics
394,Medical Lab Scientist (MLS) Mercy Health St. Elizabeth Youngstown,"Youngstown, OH",$17 - $24 Per Hour,3.6,Mercy Health
395,Signal and Information Processing Research Scientist,"Reston, VA",$64K - $135K ,3.4,"Metron, Inc."
396,Sr Business Intelligence Analyst,"Grants Pass, OREasy Apply1d",NaN,NaN,ALLCARE HEALTH
397,Sr. Data Analyst Manager,"Irvine, CA",$73K - $152K ,3.6,"CPT Group, Inc."
398,Data Scientist,"Washington, DCEasy Apply1d",NaN,NaN,Funded.club
399,Sr Data Engineer- W2 only- 10+ years experience,"San Jose, CA",$108K - $177K ,NaN,iCloudNexus
400,Analytics Consultant - Clinical Operations – 1212 Deming Way,"Madison, WI",$64K - $118K ,3.9,UW Health
401,Data Scientist,"Lake Forest, ILHiring SurgeEasy Apply24h",NaN,4.2,Peterson Technology Partners
402,Senior Data Scientist,"Washington, DC",$98K - $176K ,NaN,"TechSource, Inc."
403,GBSD Principal Data Scientist,"Roy, UT",$77K - $146K ,4,Northrop Grumman
404,Data Scientist,Remote7d,NaN,NaN,JM Talent Inc.
405,Business Intelligence Analyst,"Mascoutah, ILEasy Apply14d",NaN,4.4,SyllogisTeks
406,Data Scientist - 516078,"Rancho Cucamonga, CA",$62K - $128K ,NaN,Revel IT
407,Head of Data Science,"Westlake, TXActively Hiring5d",NaN,3.9,Charles Schwab
408,Senior Battery Scientist/Engineer,"Newberry, INEasy Apply22d",NaN,3.6,BrightVolt
409,Quality Data Analyst,"Liverpool, NY",$41K - $77K ,3.5,Lifeplan
410,Senior Data Engineer,"Portsmouth, NH",$97K - $175K ,NaN,Market Street Talent
